,q0001,q0002,q0009,q0025,q0026,q0028,q0029
849,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
850,0.6666666666666666,0.0,0,0,1.0,1,0.3333333333333333
851,1.0,1.0,0,1,1.0,0,1.0
852,1.0,0.0,1,1,1.0,1,1.0
853,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
854,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
855,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
856,1.0,1.0,0,1,1.0,1,1.0
857,0.6666666666666666,0.0,1,1,1.0,1,0.6666666666666666
858,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
859,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
860,1.0,0.0,1,0,1.0,1,0.6666666666666666
861,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
862,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
863,1.0,0.6666666666666666,1,0,0.0,1,0.6666666666666666
864,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
865,1.0,1.0,0,1,1.0,0,1.0
866,1.0,0.6666666666666666,1,1,1.0,1,1.0
867,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
868,0.6666666666666666,0.6666666666666666,1,0,1.0,0,0.3333333333333333
869,0.3333333333333333,0.3333333333333333,1,0,1.0,1,0.3333333333333333
870,1.0,1.0,0,1,1.0,1,0.3333333333333333
871,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
872,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
873,1.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
874,0.6666666666666666,0.6666666666666666,0,0,0.0,1,0.3333333333333333
875,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
876,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
877,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
878,0.3333333333333333,0.0,0,1,1.0,1,1.0
879,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
880,1.0,0.0,1,0,1.0,0,0.6666666666666666
881,0.6666666666666666,0.3333333333333333,1,1,1.0,0,0.3333333333333333
882,0.3333333333333333,0.6666666666666666,0,0,0.0,1,1.0
883,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
884,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
885,0.3333333333333333,0.0,0,0,1.0,0,1.0
886,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
887,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
888,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
889,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
890,0.6666666666666666,0.0,0,0,1.0,1,0.3333333333333333
891,0.6666666666666666,1.0,1,1,1.0,1,0.3333333333333333
892,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
893,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
894,0.6666666666666666,0.6666666666666666,0,0,1.0,0,0.6666666666666666
895,1.0,0.3333333333333333,0,1,1.0,1,0.6666666666666666
896,0.3333333333333333,0.6666666666666666,1,1,1.0,1,1.0
897,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
898,1.0,1.0,0,1,1.0,1,0.3333333333333333
899,0.6666666666666666,0.6666666666666666,1,1,0.0,1,1.0
900,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
901,1.0,0.6666666666666666,0,1,1.0,0,0.6666666666666666
902,1.0,0.0,0,1,1.0,1,1.0
903,0.6666666666666666,0.6666666666666666,1,0,1.0,0,0.6666666666666666
904,0.3333333333333333,0.3333333333333333,1,1,1.0,1,0.3333333333333333
905,1.0,1.0,0,1,1.0,0,0.0
906,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
907,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
908,1.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
909,0.6666666666666666,0.6666666666666666,1,0,0.0,1,0.6666666666666666
910,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
911,1.0,0.6666666666666666,0,1,1.0,0,0.3333333333333333
912,1.0,1.0,0,1,1.0,1,1.0
913,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
914,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
915,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
916,1.0,0.3333333333333333,0,1,1.0,0,0.3333333333333333
917,1.0,0.0,1,1,1.0,1,0.3333333333333333
918,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
919,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
920,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.3333333333333333
921,0.6666666666666666,1.0,1,0,0.5,1,1.0
922,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
923,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
924,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
925,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
926,1.0,0.0,1,0,1.0,0,0.6666666666666666
927,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
928,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
929,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
930,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
931,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
932,1.0,0.6666666666666666,0,0,1.0,1,1.0
933,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
934,1.0,1.0,0,1,1.0,0,0.3333333333333333
936,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
937,0.3333333333333333,0.3333333333333333,1,1,0.0,0,0.3333333333333333
938,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
939,1.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
942,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
943,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
944,0.6666666666666666,1.0,0,0,1.0,1,0.3333333333333333
945,0.3333333333333333,0.3333333333333333,1,0,1.0,1,1.0
946,1.0,0.3333333333333333,1,1,1.0,1,1.0
947,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
948,0.6666666666666666,0.0,0,0,1.0,1,0.3333333333333333
949,1.0,0.3333333333333333,1,0,1.0,1,0.6666666666666666
950,0.6666666666666666,0.6666666666666666,0,0,0.0,1,1.0
951,1.0,0.0,1,1,1.0,1,1.0
952,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
953,0.6666666666666666,0.0,0,1,1.0,1,0.3333333333333333
954,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
955,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
956,0.3333333333333333,0.0,0,1,1.0,1,0.3333333333333333
957,1.0,1.0,0,1,1.0,1,1.0
958,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.6666666666666666
959,1.0,1.0,1,1,1.0,1,0.3333333333333333
960,1.0,0.0,1,1,1.0,0,0.6666666666666666
962,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
963,1.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
964,0.6666666666666666,0.3333333333333333,0,0,1.0,1,1.0
965,1.0,0.3333333333333333,0,1,1.0,1,1.0
966,1.0,0.0,1,0,1.0,1,1.0
967,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
968,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
969,0.6666666666666666,0.0,0,0,0.0,1,1.0
970,1.0,0.3333333333333333,0,1,1.0,1,0.6666666666666666
971,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
972,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
973,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
974,1.0,0.0,1,1,1.0,1,0.6666666666666666
975,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
976,1.0,0.0,0,1,1.0,1,0.6666666666666666
977,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
978,0.6666666666666666,0.3333333333333333,1,0,0.0,1,0.3333333333333333
979,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
980,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
981,1.0,0.0,0,1,0.5,0,0.6666666666666666
982,1.0,0.6666666666666666,0,0,0.0,1,1.0
983,1.0,0.3333333333333333,0,1,1.0,1,0.6666666666666666
984,0.3333333333333333,0.6666666666666666,1,0,1.0,0,0.6666666666666666
985,0.3333333333333333,0.6666666666666666,1,1,1.0,0,1.0
986,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
987,0.3333333333333333,0.6666666666666666,1,1,1.0,1,0.6666666666666666
988,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
989,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
990,0.3333333333333333,0.3333333333333333,0,1,1.0,1,0.3333333333333333
991,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
992,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
993,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
994,0.6666666666666666,0.0,0,1,1.0,1,0.6666666666666666
995,1.0,0.6666666666666666,1,1,1.0,0,1.0
996,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
997,1.0,0.3333333333333333,0,1,1.0,0,1.0
998,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
999,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
1000,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1001,0.3333333333333333,0.3333333333333333,1,0,0.5,1,1.0
1002,0.3333333333333333,0.3333333333333333,0,0,1.0,1,0.3333333333333333
1004,0.3333333333333333,0.0,1,0,1.0,1,0.3333333333333333
1005,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
1007,0.6666666666666666,0.6666666666666666,0,1,0.5,1,1.0
1008,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1009,1.0,0.6666666666666666,0,1,1.0,1,1.0
1010,0.6666666666666666,0.0,1,1,0.0,1,0.3333333333333333
1011,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1012,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1013,0.6666666666666666,0.3333333333333333,1,0,1.0,0,1.0
1015,1.0,0.3333333333333333,1,0,1.0,0,0.6666666666666666
1016,0.6666666666666666,0.0,0,1,1.0,1,0.6666666666666666
1017,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
1018,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
1019,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
1020,0.6666666666666666,1.0,0,1,1.0,1,0.6666666666666666
1021,0.6666666666666666,0.0,0,0,0.0,1,0.6666666666666666
1022,0.6666666666666666,0.0,1,0,1.0,1,0.3333333333333333
1023,1.0,0.0,0,0,0.0,1,1.0
1024,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
1025,0.3333333333333333,0.3333333333333333,1,1,1.0,0,0.3333333333333333
1026,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1027,0.6666666666666666,0.0,0,0,1.0,1,0.6666666666666666
1028,0.6666666666666666,0.3333333333333333,0,0,0.5,1,1.0
1029,1.0,0.0,1,0,1.0,1,0.3333333333333333
1030,1.0,1.0,1,0,1.0,1,0.6666666666666666
1031,0.6666666666666666,0.0,0,0,0.0,1,0.6666666666666666
1032,0.6666666666666666,0.3333333333333333,0,0,0.0,1,1.0
1033,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1034,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
1035,0.6666666666666666,0.0,1,0,1.0,1,0.6666666666666666
1036,1.0,0.6666666666666666,0,1,1.0,1,1.0
1037,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
1038,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
1039,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
1040,1.0,1.0,0,1,1.0,1,0.0
1041,0.3333333333333333,0.0,0,0,0.0,1,0.3333333333333333
1042,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
1043,0.6666666666666666,0.6666666666666666,0,0,0.0,1,0.3333333333333333
1044,0.6666666666666666,0.3333333333333333,0,0,1.0,0,0.3333333333333333
1045,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
1046,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
1047,0.6666666666666666,0.0,1,0,1.0,1,0.6666666666666666
1048,1.0,0.0,0,0,1.0,0,1.0
1049,0.6666666666666666,1.0,0,1,1.0,1,0.6666666666666666
1050,1.0,0.3333333333333333,0,1,1.0,1,0.3333333333333333
1051,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
1052,0.6666666666666666,0.3333333333333333,1,1,0.0,1,0.6666666666666666
1053,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1054,0.3333333333333333,0.3333333333333333,0,1,1.0,1,0.3333333333333333
1055,0.6666666666666666,0.0,1,0,0.0,1,0.3333333333333333
1056,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
1057,1.0,0.6666666666666666,0,1,1.0,1,0.3333333333333333
1058,1.0,0.0,1,1,1.0,1,1.0
1059,1.0,0.6666666666666666,0,0,1.0,1,0.3333333333333333
1060,0.6666666666666666,0.0,1,0,0.0,1,1.0
1061,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
1062,1.0,0.0,0,1,1.0,0,0.6666666666666666
1063,0.6666666666666666,0.3333333333333333,0,1,1.0,0,0.6666666666666666
1064,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
1065,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
1066,0.6666666666666666,0.3333333333333333,1,1,0.5,1,1.0
1067,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
1068,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.6666666666666666
1069,1.0,0.3333333333333333,0,1,1.0,1,1.0
1070,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1071,0.6666666666666666,0.6666666666666666,0,0,1.0,1,1.0
1072,1.0,0.0,1,1,1.0,1,1.0
1073,1.0,0.6666666666666666,1,0,1.0,0,0.3333333333333333
1075,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1076,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
1077,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1078,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1079,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
1080,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1081,1.0,0.3333333333333333,0,0,1.0,0,0.6666666666666666
1082,1.0,0.0,0,1,1.0,1,0.6666666666666666
1083,1.0,0.0,1,0,1.0,0,1.0
1084,1.0,0.6666666666666666,1,1,1.0,0,0.3333333333333333
1085,0.6666666666666666,0.3333333333333333,0,0,1.0,1,1.0
1086,0.6666666666666666,0.6666666666666666,1,0,1.0,1,1.0
1087,0.3333333333333333,0.6666666666666666,0,0,1.0,1,0.6666666666666666
1088,0.6666666666666666,0.0,1,0,1.0,1,0.3333333333333333
1089,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1090,1.0,0.0,0,1,1.0,1,1.0
1091,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
1092,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1093,1.0,1.0,0,1,1.0,1,0.6666666666666666
1094,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
1095,1.0,0.0,0,1,1.0,1,0.6666666666666666
1096,0.6666666666666666,0.6666666666666666,1,0,1.0,1,1.0
1097,1.0,0.0,0,1,1.0,1,0.6666666666666666
1098,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1099,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1101,1.0,0.6666666666666666,0,1,1.0,1,1.0
1102,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.6666666666666666
1103,1.0,1.0,1,0,0.0,1,0.3333333333333333
1104,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1105,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1106,0.3333333333333333,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1107,0.0,0.6666666666666666,1,0,1.0,1,0.3333333333333333
1108,1.0,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1109,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1110,0.6666666666666666,0.3333333333333333,0,0,0.0,1,0.6666666666666666
1111,0.6666666666666666,1.0,1,1,1.0,0,0.3333333333333333
1112,0.6666666666666666,0.3333333333333333,1,1,1.0,0,1.0
1113,1.0,1.0,0,1,1.0,1,0.6666666666666666
1114,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
1115,0.3333333333333333,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1116,1.0,1.0,1,1,1.0,1,1.0
1117,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
1118,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
1119,1.0,1.0,0,0,1.0,1,0.3333333333333333
1120,0.6666666666666666,0.0,1,0,1.0,1,0.3333333333333333
1121,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1122,1.0,1.0,0,1,1.0,0,1.0
1123,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1124,0.3333333333333333,0.3333333333333333,1,1,1.0,0,0.3333333333333333
1125,1.0,1.0,0,1,1.0,1,0.3333333333333333
1126,1.0,0.6666666666666666,0,1,1.0,1,0.6666666666666666
1127,1.0,0.0,1,1,1.0,1,0.3333333333333333
1128,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
1129,1.0,0.6666666666666666,1,1,1.0,0,1.0
1130,0.6666666666666666,0.6666666666666666,0,0,0.5,1,1.0
1131,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1132,0.3333333333333333,0.6666666666666666,0,1,1.0,1,0.6666666666666666
1133,1.0,0.3333333333333333,1,1,1.0,1,1.0
1134,0.6666666666666666,0.0,1,1,1.0,1,1.0
1135,0.6666666666666666,0.0,0,1,1.0,1,0.6666666666666666
1136,0.3333333333333333,0.3333333333333333,0,0,1.0,1,0.6666666666666666
1137,1.0,0.3333333333333333,1,1,1.0,0,0.3333333333333333
1138,1.0,0.3333333333333333,1,1,1.0,1,1.0
1139,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
1140,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
1141,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1142,1.0,0.6666666666666666,0,1,0.5,1,0.6666666666666666
1143,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1144,0.6666666666666666,0.6666666666666666,0,0,0.0,1,0.3333333333333333
1145,0.6666666666666666,0.3333333333333333,1,0,1.0,0,0.6666666666666666
1146,0.6666666666666666,0.3333333333333333,1,1,0.0,0,0.3333333333333333
1147,0.6666666666666666,0.6666666666666666,0,1,1.0,1,1.0
1148,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
1149,0.6666666666666666,0.3333333333333333,0,1,1.0,1,1.0
1150,1.0,0.0,1,0,1.0,1,0.6666666666666666
1151,1.0,0.0,1,1,1.0,1,0.3333333333333333
1152,1.0,0.6666666666666666,0,0,0.5,1,0.3333333333333333
1153,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.6666666666666666
1154,1.0,0.6666666666666666,0,1,1.0,1,1.0
1155,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
1156,0.0,0.0,1,1,0.5,1,0.3333333333333333
1157,0.6666666666666666,0.0,1,0,0.0,1,0.6666666666666666
1158,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1160,0.3333333333333333,0.3333333333333333,0,1,1.0,1,0.3333333333333333
1161,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1162,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1163,0.6666666666666666,0.0,1,1,1.0,1,0.6666666666666666
1164,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1165,0.6666666666666666,0.3333333333333333,0,1,1.0,0,1.0
1166,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1167,0.6666666666666666,0.0,0,1,1.0,1,0.3333333333333333
1168,0.3333333333333333,0.0,0,1,1.0,1,0.3333333333333333
1169,0.3333333333333333,0.0,0,0,1.0,1,1.0
1170,0.0,0.0,0,1,0.5,1,0.6666666666666666
1172,1.0,0.3333333333333333,0,1,1.0,0,0.3333333333333333
1173,1.0,1.0,1,1,1.0,1,0.3333333333333333
1174,1.0,0.0,1,1,1.0,0,0.0
1176,1.0,0.3333333333333333,0,0,1.0,1,0.3333333333333333
1177,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.6666666666666666
1178,0.6666666666666666,0.6666666666666666,0,1,1.0,0,0.6666666666666666
1179,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
1180,0.3333333333333333,1.0,1,1,1.0,1,0.6666666666666666
1181,1.0,0.0,0,1,1.0,1,0.3333333333333333
1182,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
1183,1.0,0.0,1,1,1.0,1,0.6666666666666666
1184,0.6666666666666666,0.0,1,0,0.5,0,0.3333333333333333
1185,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1186,1.0,1.0,0,1,1.0,1,0.3333333333333333
1187,0.6666666666666666,1.0,1,0,1.0,0,0.6666666666666666
1188,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
1189,0.6666666666666666,0.3333333333333333,1,1,1.0,1,0.6666666666666666
1190,1.0,0.3333333333333333,1,1,1.0,1,1.0
1191,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1192,0.6666666666666666,0.6666666666666666,1,0,1.0,1,1.0
1193,1.0,0.6666666666666666,0,0,1.0,1,0.6666666666666666
1194,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
1195,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
1196,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1197,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
1198,0.6666666666666666,0.6666666666666666,1,1,1.0,1,1.0
1199,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1200,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1201,0.3333333333333333,0.0,1,1,0.5,1,1.0
1202,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1203,0.3333333333333333,0.3333333333333333,1,1,1.0,1,0.6666666666666666
1204,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
1205,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.6666666666666666
1207,0.6666666666666666,0.6666666666666666,0,1,1.0,0,0.3333333333333333
1208,1.0,1.0,1,0,1.0,0,0.3333333333333333
1209,1.0,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1210,1.0,0.3333333333333333,0,0,0.0,1,0.3333333333333333
1211,0.6666666666666666,0.0,1,0,1.0,1,0.3333333333333333
1212,0.6666666666666666,0.3333333333333333,1,1,1.0,1,1.0
1213,0.6666666666666666,0.3333333333333333,0,0,1.0,1,0.3333333333333333
1214,1.0,0.6666666666666666,0,0,1.0,0,0.3333333333333333
1215,0.6666666666666666,0.0,1,1,1.0,1,0.6666666666666666
1216,1.0,0.0,0,0,1.0,1,0.6666666666666666
1217,1.0,0.0,1,1,1.0,1,0.6666666666666666
1218,0.3333333333333333,0.6666666666666666,1,0,0.0,0,0.3333333333333333
1219,0.6666666666666666,0.6666666666666666,1,1,1.0,0,0.3333333333333333
1220,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
1221,0.6666666666666666,1.0,0,0,0.5,1,0.6666666666666666
1222,1.0,0.0,1,0,1.0,1,1.0
1223,1.0,1.0,1,1,1.0,1,1.0
1224,1.0,1.0,1,1,1.0,1,0.3333333333333333
1225,0.6666666666666666,1.0,1,1,1.0,0,1.0
1226,1.0,1.0,0,1,1.0,1,0.3333333333333333
1227,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
1228,1.0,0.6666666666666666,1,1,1.0,1,1.0
1230,1.0,0.3333333333333333,1,1,1.0,1,0.6666666666666666
1231,1.0,0.3333333333333333,1,0,1.0,1,1.0
1232,1.0,0.0,1,0,1.0,1,1.0
1233,0.6666666666666666,0.6666666666666666,0,1,1.0,1,0.3333333333333333
1234,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1235,1.0,1.0,1,1,1.0,0,0.3333333333333333
1236,0.6666666666666666,0.3333333333333333,0,1,1.0,1,0.3333333333333333
1237,0.6666666666666666,0.0,1,1,1.0,0,0.6666666666666666
1238,0.3333333333333333,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1239,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
1240,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1241,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.3333333333333333
1242,0.3333333333333333,0.6666666666666666,0,1,1.0,1,1.0
1244,1.0,0.0,1,1,1.0,1,0.6666666666666666
1245,1.0,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1246,1.0,1.0,1,1,1.0,1,0.6666666666666666
1247,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.3333333333333333
1248,0.6666666666666666,0.6666666666666666,0,0,1.0,1,0.3333333333333333
1249,0.3333333333333333,0.3333333333333333,1,0,1.0,1,1.0
1250,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1251,0.6666666666666666,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1252,1.0,0.0,1,1,1.0,0,0.6666666666666666
1253,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.6666666666666666
1254,0.6666666666666666,0.6666666666666666,1,1,1.0,1,0.3333333333333333
1255,0.6666666666666666,0.6666666666666666,1,0,0.5,1,0.6666666666666666
1256,1.0,0.0,1,1,1.0,1,0.6666666666666666
1257,1.0,0.6666666666666666,1,0,1.0,1,0.6666666666666666
1258,0.6666666666666666,0.6666666666666666,1,0,1.0,1,0.6666666666666666
1259,1.0,0.3333333333333333,0,0,1.0,1,0.3333333333333333
1260,1.0,0.3333333333333333,1,0,1.0,1,0.3333333333333333
1261,1.0,0.3333333333333333,1,1,1.0,1,0.3333333333333333
1262,0.6666666666666666,1.0,1,1,1.0,0,0.3333333333333333
1263,0.6666666666666666,0.3333333333333333,1,1,1.0,0,0.6666666666666666
